sets
j day     /1*365/;

parameters
CBE     Price for buying electricity imported from the grid   /0.003/
184        7.706406008      ,
185        8.190228872      ,
186        7.247632728      ,
187        7.507979528      ,
188        7.02549358       ,
189        7.568422204      ,
190        7.98772128       ,
191        8.015655788      ,
192        6.8622491        ,
193        7.967526812      ,
194        8.57279794       ,
195        8.047389952      ,
196        7.610359148      ,
197        7.728711396      ,
198        8.1956469        ,
199        8.732031672      ,
200        8.534660652      ,
201        9.474020052      ,
202        7.6081075        ,
203        7.608881504      ,
204        7.266068096      ,
205        7.971748652      ,
206        8.735972056      ,
207        8.124016348      ,
208        7.2316601        ,
209        8.002638448     ,
210        7.805971068     ,
211        7.740462184     ,
212        8.968806532     ,
213        9.1525973        ,
214        7.540346968     ,
215        9.125366432     ,
216        8.092282184     ,
217        8.874448408     ,
218        8.482450564     ,
219        7.721112084     ,
220        7.338472652     ,
221        6.712584872     ,
222        7.181842388     ,
223        7.397296956     ,
224        5.866739228     ,
225        6.283012652     ,
226        6.851624136     ,
227        7.782539856     ,
228        7.996094596     ,
229        8.393862288     ,
230        7.930304256     ,
231        8.009041572     ,
232        7.066234336     ,
233        7.814485112     ,
234        7.95852022      ,
235        7.802452868     ,
236        7.961827328     ,
237        7.504742784     ,
238        7.265997732     ,
239        7.029926512     ,
240        8.001723716     ,
241        6.577345264     ,
242        6.350843548     ,
243        6.786818892     ,
244        7.284010916     ,
245        7.638645476     ,
246        8.46936286      ,
247        8.65547564      ,
248        8.061392388     ,
249        7.697680872     ,
250        8.472036692     ,
251        9.119455856     ,
252        10.13058654     ,
253        10.84703278     ,
254        10.71158208     ,
255        11.99720273     ,
256        12.83397142     ,
257        12.32861717     ,
258        10.6204607      ,
259        9.894093132     ,
260        9.19903754      ,
261        7.94479924      ,
262        7.708446564     ,
263        7.67530512      ,
264        8.018540712     ,
265        8.420670972     ,
266        9.8421645       ,
267        8.867482372     ,
268        9.414843928     ,
269        8.389710812     ,
270        9.266727708     ,
271        9.940111188     ,
272        9.487389212     ,
273        11.51570188     ,
274        10.83661891     ,
275        11.31966777     ,
276        12.25374987     ,
277        11.40994478     ,
278        15.02039199     ,
279        15.13614077     ,
280        12.18479315     ,
281        10.75246357     ,
282        11.26809096     ,
283        14.44439228     ,
284        14.15027076     ,
285        13.19303891     ,
286        18.11992619     ,
287        19.14217438     ,
288        18.27409371     ,
289        16.2355079      ,
290        15.92639885     ,
291        16.78568402     ,
292        15.63178478     ,
293        19.76686597     ,
294        21.96341896     ,
295        24.4557822      ,
296        24.21267458     ,
297        22.50972506     ,
298        23.26015712     ,
299        24.10579167     ,
300        25.03558156     ,
301        27.50036212     ,
302        24.5193209      ,
303        25.29255089     ,
304        25.8806532      ,
305        27.54096215    ,
306        26.26624792    ,
307        27.74424374    ,
308        29.2133737     ,
309        28.80793633     ,
310        29.05941727    ,
311        28.6547539     ,
312        29.25538101     ,
313        29.31476822     ,
314        28.27908051     ,
315        29.56899336     ,
316        28.01929662     ,
317        28.07692474     ,
318        30.99801583     ,
319        36.9436331      ,
320        45.61817739     ,
321        45.83616506     ,
322        42.49858945     ,
323        41.3159817      ,
324        42.9660175      ,
325        42.12805262     ,
326        42.87742922     ,
327        43.49846189     ,
328        45.44290066     ,
329        44.35183648     ,
330        40.4635922      ,
331        38.09767307     ,
332        34.08396978     ,
333        33.61309389     ,
334        34.68501907     ,
335        33.21701494     ,
336        33.09760723     ,
337        37.25330507     ,
338        38.83023267     ,
339        37.98924214     ,
340        38.28976679     ,
341        39.19077781     ,
342        39.20689116     ,
343        42.66781487     ,
344        40.34369195     ,
345        40.51516902     ,
346        42.30318862     ,
347        41.74280972     ,
348        39.21603848     ,
349        38.02139849     ,
350        37.40156202     ,
351        39.44366602     ,
352        40.46964351     ,
353        39.14032682     ,
354        36.65668871     ,
355        36.1618187      ,
356        38.14024329     ,
357        36.49485151     ,
358        35.4378435      ,
359        34.89245214     ,
360        36.36481884     ,
361        35.91209686     ,
362        38.5858585      ,
363        39.18676706     ,
364        38.51598705     ,
365        40.04147857     /


 ;
positive variable
Eimp(j)  Electricity import
;
variable
OF
;
equation
c1
c2


;
c1..  OF=e=sum(j,CBE*Eimp(j)) ;
c2(j).. Eimp(j)=e=EL+q(j)      ;

Model opt /all/;
Solve opt us LP min OF;
execute_unload "paye.gdx" ;
